,striker,runsin2021,runsin2022,runsin2023,runsin2024,ballsfacedin2021,ballsfacedin2022,ballsfacedin2023,ballsfacedin2024,wicketsin2021,wicketsin2022,wicketsin2023,wicketsin2024,ballsbowledin2021,ballsbowledin2022,ballsbowledin2023,ballsbowledin2024,givenin2021,givenin2022,givenin2023,givenin2024,totalrunsscored,totalballsfaced,totalwickets,totalballsbowled,totalrunsgiven,batting_strike_rate,oversbowled_clean,economyrate
270,TA Boult,1,40,16,14,4,30,17,16,10.0,16.0,13.0,16.0,267.0,387.0,235.0,333.0,356.0,529.0,332.0,471.0,71,67,55.0,1222.0,1688.0,105.97,203.4,8.3
271,TG Southee,3,2,0,0,5,12,0,0,3.0,14.0,2.0,0.0,74.0,220.0,36.0,0.0,97.0,303.0,79.0,0.0,5,17,19.0,330.0,479.0,29.41,55.0,8.71
272,TH David,1,186,231,241,3,91,155,168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659,417,0.0,0.0,0.0,158.03,0.0,
273,TK Curran,0,0,0,0,1,0,0,0,3.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0,1,3.0,24.0,31.0,0.0,4.0,7.75
274,TL Seifert,2,24,0,0,5,21,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,26,0.0,0.0,0.0,100.0,0.0,
275,TM Head,0,0,0,567,0,0,0,307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567,307,0.0,0.0,0.0,184.69,0.0,
276,TS Mills,0,0,0,0,0,3,0,0,0.0,6.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,200.0,0.0,0.0,0,3,6.0,107.0,200.0,0.0,17.5,11.43
277,TU Deshpande,0,0,0,0,0,0,1,2,0.0,1.0,21.0,17.0,0.0,43.0,368.0,310.0,0.0,72.0,623.0,469.0,0,3,39.0,721.0,1164.0,0.0,120.1,9.69
278,Tanush Kotian,0,0,0,24,0,0,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,32,0.0,0.0,0.0,75.0,0.0,
279,Tilak Varma,0,397,343,416,0,313,226,291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1156,830,0.0,0.0,0.0,139.28,0.0,
280,UT Yadav,0,55,19,12,0,41,20,15,0.0,16.0,1.0,8.0,0.0,297.0,116.0,129.0,0.0,378.0,193.0,215.0,86,76,25.0,542.0,786.0,113.16,90.2,8.71
281,Umran Malik,0,4,19,0,0,8,8,0,2.0,22.0,5.0,0.0,75.0,313.0,124.0,7.0,99.0,492.0,231.0,16.0,23,16,29.0,519.0,838.0,143.75,86.3,9.71
282,V Kohli,339,341,639,741,288,306,473,497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2060,1564,0.0,0.0,0.0,131.71,0.0,
283,V Shankar,44,19,301,83,40,36,199,75,3.0,0.0,0.0,0.0,66.0,10.0,0.0,0.0,93.0,16.0,0.0,0.0,447,350,3.0,76.0,109.0,127.71,12.4,8.79
284,V Viyaskanth,0,0,0,7,0,0,0,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,94.0,7,5,1.0,60.0,94.0,140.0,10.0,9.4
285,VG Arora,0,5,3,1,0,14,2,1,0.0,3.0,5.0,11.0,0.0,110.0,107.0,201.0,0.0,169.0,164.0,313.0,9,17,19.0,418.0,646.0,52.94,69.4,9.31
286,VR Iyer,370,182,404,370,299,175,288,238,3.0,0.0,0.0,0.0,54.0,24.0,0.0,6.0,76.0,46.0,0.0,28.0,1326,1000,3.0,84.0,150.0,132.6,14.0,10.71
287,Vijaykumar Vyshak,0,0,13,1,0,0,10,3,0.0,0.0,9.0,4.0,0.0,0.0,153.0,90.0,0.0,0.0,262.0,147.0,14,13,13.0,243.0,409.0,107.69,40.3,10.15
288,Virat Singh,15,0,0,0,26,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,26,0.0,0.0,0.0,57.69,0.0,
289,Vishnu Vinod,0,0,37,0,0,0,32,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,32,0.0,0.0,0.0,115.62,0.0,
290,Vivrant Sharma,0,0,69,0,0,0,49,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,49,0.0,0.0,0.0,140.82,0.0,
291,WD Parnell,0,0,2,0,0,0,6,0,0.0,0.0,9.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,244.0,0.0,2,6,9.0,157.0,244.0,33.33,26.1,9.35
292,WG Jacks,0,0,0,230,0,0,0,133,0.0,0.0,0.0,2.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,102.0,230,133,2.0,55.0,102.0,172.93,9.1,11.21
293,WP Saha,123,317,371,136,129,266,297,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,947,812,0.0,0.0,0.0,116.63,0.0,
294,Washington Sundar,13,101,60,0,20,76,62,1,2.0,6.0,3.0,1.0,79.0,170.0,106.0,30.0,101.0,242.0,146.0,73.0,174,159,12.0,385.0,562.0,109.43,64.1,8.77
295,YBK Jaiswal,249,258,625,435,168,198,397,288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1567,1051,0.0,0.0,0.0,149.1,0.0,
296,YS Chahal,10,5,0,0,27,8,0,0,18.0,27.0,21.0,18.0,274.0,429.0,326.0,362.0,322.0,566.0,445.0,565.0,15,35,84.0,1391.0,1898.0,42.86,231.5,8.2
297,YV Dhull,0,0,16,0,0,0,23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,23,0.0,0.0,0.0,69.57,0.0,
298,Yash Dayal,0,0,0,0,0,1,0,0,0.0,11.0,2.0,15.0,0.0,205.0,88.0,322.0,0.0,309.0,169.0,510.0,0,1,28.0,615.0,988.0,0.0,102.3,9.66
299,Yudhvir Singh,0,0,1,21,0,0,2,14,0.0,0.0,3.0,1.0,0.0,0.0,50.0,24.0,0.0,0.0,82.0,52.0,22,16,4.0,74.0,134.0,137.5,12.2,10.98
